Soil,Blue439,Green507,Red639,Sand (% wt.),Silt (% wt.),Clay (% wt.),Higroscopic Water (%),Fe (%),Fe dithionite (ppm),CaCO3 (%),EC (ds/m),Organic Carbon (%),Organic Matter (%),S.S.A (m2/g),Q/CM,Quartz,ClayMinerals,Smectite,Montmorillonite,Illite,Kaolinite,Calcite,Dolomite,other,Si02,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,P2O5,LOI,F1,F2,F3,F4,F5,F6,AAS,SQCMI,SCI
H14,0.0929,0.116,0.183,24.9333,16.6815,58.3852,10.1,0.601,6006.5,27.97,1.252,1.22,3.12,281.3,0.227272727,25,55,10,10,25,10,28,0,2,38.4,9.36,5.31,4.11,16.3,0.26,1.12,0.82,24.2,24.2,10.8,12.3,33.6,19.5,14.4,9.3,0.68,0.990209585,1.001804421
H2,0.1007,0.115,0.145,70.294,14.2341,15.4719,10.2,0.388,3876,18.5,0.67,1.85,5.34,425.3,0.029850746,4,67,55,0,2,10,19,2,8,41.1,12.3,6.66,2.75,11.2,0.21,1.05,0.85,23.4,23.4,23.6,13.5,32.3,15.7,10.2,4.1,0.88,0.976862245,1.008472867
H3,0.0444,0.0641,0.138,41.0085,17.7963,41.1952,9,0.841,8406.1,12.68,1.504,1.3,3.73,286.9,0.273333333,41,75,35,35,0,5,13,6,0,52.9,10.5,4.59,1.82,9.33,0.51,1.28,1.1,16.6,16.6,13.6,16.9,32.4,15.9,10.9,9.9,0.76,0.999862987,1.008275487
H4,0.099,0.125,0.194,39.0696,29.1406,31.7898,5.6,0.536,5361.3,34.21,0.674,1.5,3.78,239.3,0.25,30,60,30,30,0,0,34,4,1,40.2,7.51,4.01,1.46,20.3,0.29,0.73,0.78,24,24,15.4,10.7,29.4,17.2,14.7,12.6,0.71,1.013384492,1.001204777
H5,0.0789,0.108,0.23,39.5373,14.511,45.9516,4.9,0.84,8395.2,26.83,0.48,0.6,2.37,231.5,0.363636364,40,55,25,25,2,3,27,0,3,42.2,10,5.47,2.53,16.2,0.44,1.4,0.91,20.8,20.8,11,15.1,19.4,32.4,10.3,11.7,0.66,1.000655196,1.004925613
H6,0.0811,0.107,0.221,14.8729,27.0416,58.0855,7.6,0.979,9792,20.24,4.32,0.35,2.01,303.6,0.081521739,15,92,40,40,2,10,20,0,13,44.9,11.6,6.5,2.78,11.7,0.68,1.48,1.1,18.5,18.5,21.6,14.8,35.6,14.4,8.3,5.3,0.88,0.997807822,1.004522159
H7,0.0656,0.0882,0.199,10.1894,24.4938,65.3168,8.1,1.148,11480.7,13.15,3.05,0.33,2.31,329.2,0.043478261,10,115,50,50,0,15,14,5,6,47.5,12.8,7.2,2.8,8.53,0.7,1.43,1.25,16.9,16.9,22,16,31.2,14.9,9.1,5.9,0.87,0.985955719,1.00755896
H8,0.082,0.121,0.3,43.8061,27.4702,28.7236,4.3,1.189,11890.5,23,19.7,0.73,2.26,172.6,0.716666667,43,30,5,5,10,10,23,3,6,42.9,9.47,5.1,4.05,14.4,0.46,1.54,0.92,20.3,20.3,4.5,4.9,17.1,16.2,32.9,14.8,0.39,1.009303514,1.001007235
H9,0.137109,0.191415,0.378081,41.6347,36.0649,22.3005,6.3,0.71,7103.1,26.43,5.44,0.56,1.69,179,0.7,42,30,5,5,5,15,26,7,0,36.9,8.13,4.27,3.41,19.7,0.33,1.52,0.72,20.7,20.7,8.8,8.7,25.8,17.1,18.7,20.7,0.55,1.010299626,0.998898876
J1,0.116,0.156,0.287,24.6726,24.6842,50.6432,13.7,0.678,6777,38.95,2.24,1.14,2.42,189.4,0.217391304,20,46,5,5,34,2,35,2,1,30.2,8.09,4.13,3.7,24.3,0.24,1.25,0.56,27.1,2701,12.8,10.9,40.7,26.3,9,0.3,0.77,1.002310974,0.99849982
J2,0.066041,0.077867,0.122964,16.953,40.0916,42.9553,12.7,1.434,14342.2,14.61,1.625,2.07,4.53,348.8,0.095238095,20,105,45,45,5,10,15,0,5,46.1,11.7,6.87,2.05,9.73,0.26,1.38,1.22,20.5,20.5,7,9,31.9,22.1,19,10.4,0.59,0.989284907,1.010106114
J3,0.16195,0.214681,0.340335,54.588,23.3815,22.0306,3.8,0.354,3535.9,33.34,0.704,1.14,2.35,116.9,0.74,37,25,5,5,5,10,33,0,10,43.2,6.36,3.11,2.09,19.9,0.51,1.09,0.71,22.4,22.4,9.6,7.9,22.9,17.3,21.4,20.9,0.54,1.009829958,0.999100842
K1,0.229669,0.306992,0.480986,34.7448,61.1292,4.126,7.9,0.185,1846.1,42.77,37.7,1.33,2.71,194.7,0.3,18,30,0,0,0,30,40,12,0,20.3,3.96,2.35,5.29,28.5,0.3,0.39,0.34,0.26,30,2.5,4.7,11.3,15.5,51,15,0.33,1.017171785,1.004586907
K2,0.258167,0.332226,0.498312,22.175,38.9125,38.9125,3.6,0.279,2792.5,58.97,4.8,1.27,2.87,116.2,1000,15,0,0,0,0,0,59,1,25,21.1,3.8,2.07,2.81,35.3,0.14,0.52,0.26,0.53,33.3,12.5,10.1,29.3,19.8,17.7,10.6,0.66,1.004422758,0.984146414
K3,0.139774,0.170309,0.238843,34.7897,34.018,31.1923,8,0.056,556.9,59.32,7.97,1.58,3.23,154.2,0.5,15,15,0,0,15,0,59,1,10,21.3,3.56,1.96,4.16,33.3,0.19,0.43,0.28,0.48,34.4,5.1,6,19.9,21.5,27.2,20.3,0.44,1.001103041,0.99529956
K4,0.136485,0.171484,0.245417,30.8093,33.2116,35.9792,9.7,0.086,855.4,64.54,30,1.46,3.46,128.2,0.333333333,10,15,0,0,15,0,65,1,9,17,3.46,1.84,2.9,36.6,0.18,0.22,0.27,0.23,37.5,6.4,7.6,25.1,22.6,34.1,4.2,0.53,1.005944584,0.99002211
K5,0.182191,0.213255,0.278978,36.4137,25.2226,38.3637,5.6,0.073,725.4,65.95,1.565,1.42,2.84,122.5,0.238095238,10,21,3,3,12,3,66,0,6,16.9,3.57,1.78,2.62,37.6,0.09,0.36,0.26,0.19,36.8,7.3,8.6,27.3,18.6,19.2,18.9,0.54,1.00523528,0.988924185
K6,0.170404,0.199436,0.264878,57.7836,21.1082,21.1082,5.3,0.082,821.3,64.44,2.44,1.64,2.93,99.4,0.555555556,20,18,3,3,10,2,65,0,0,19.1,3.59,1.82,1.97,36.7,0.16,0.68,0.31,0.82,34.9,4.9,6.4,21.4,19.8,27,20.5,0.45,1.003413053,0.988911358
K7,0.135282,0.165774,0.232528,38.6994,29.3177,31.9829,6.2,0.173,1732.5,63.41,0.961,1.3,2.74,130.4,0.416666667,10,12,0,0,10,2,63,0,15,18.2,4.32,2.2,2.17,36.1,0.12,0.46,0.33,0.22,35.9,6.2,6.7,23.2,20.8,26.7,16.4,0.49,1.003926725,0.993500541
K8,0.161973,0.195143,0.259511,21.9469,31.572,46.481,8.8,0.243,2428.9,43.24,5.93,1.32,3.2,200.8,0.416666667,25,30,5,5,15,5,43,2,5,30,6.94,4,3.27,25,0.35,0.97,0.63,0.44,28.6,10.5,12,33.1,18.5,15.5,10.1,0.67,1.002011997,0.99580231
O1,0.179101,0.245017,0.419838,48.3418,30.9949,20.6633,3.2,0.485,4849.1,55.89,0.856,1.17,2.56,107.6,0.147058824,10,34,2,2,5,25,54,2,2,22.8,5.07,2.68,2.79,32.4,0.17,0.52,0.45,0.25,32.8,10.6,8.6,23.1,23.1,16.6,30.3,10.6,1.011527808,0.990013193
O2,0.249233,0.3239,0.500184,15.7064,59.6906,24.6029,3.7,0.837,8372,74.27,15.42,1.1,2.3,176.3,0.357142857,5,7,2,2,3,0,75,2,13,13.6,4.99,2.49,0.77,40.3,0.06,0.12,0.23,1.01,36.3,13.6,11.1,30.3,21.6,19.6,3.9,0.71,1.006041053,0.99131457
O3,0.211455,0.281422,0.436161,48.2245,22.5388,29.2367,5.9,0.474,4742.1,56.96,68.3,0.3,2,166.6,1.25,25,10,0,0,5,5,57,2,6,26.4,4.02,3.33,1.74,31.3,0.62,0.29,0.35,0.37,29.8,6.5,5.9,26,28.9,22.3,22.3,10.3,1.00018921,0.995499118
O4,0.327144,0.433994,0.670745,45.6803,33.6265,20.6932,3.3,0.295,2954.6,64.28,4.82,0.25,0.92,136,3,30,5,0,0,3,2,64,1,5,24.4,4.49,2.02,1.62,35.5,0.24,0.54,0.3,0.39,30.8,4,4,13,19.3,49.6,10.1,0.37,1.006643514,0.982541547
P1,0.248723,0.33361,0.580453,71.4464,12.9789,15.5747,3.9,0.379,3785.2,47.83,2.59,0.28,1.14,173,0.303030303,20,33,8,0,10,15,4,0,0,28.9,4.8,2.5,1.36,32.8,0.21,0.6,0.52,0.13,27.2,7.1,5.5,20.1,18.3,39.6,9.4,0.48,1.011113891,0.996799298
P2,0.161,0.221,0.401,6.1522,33.8895,59.9583,4.1,1.164,11637.1,55.15,6.12,0.19,1.19,228.7,0.067567568,5,37,10,10,2,15,55,3,10,22,9.77,4.15,0.83,31.5,0.21,0.56,0.35,1.6,29,9.3,12.9,47.8,20.5,7.4,2.6,0.76,0.997350263,1.001204876
P3,0.281351,0.38009,0.623164,77.2612,13.9464,8.7923,1,0.276,2760,57.96,1.017,0.19,0.62,85.2,1.388888889,25,9,2,2,0,5,58,10,0,25.3,2.88,1.62,1.91,36.5,0.17,0.46,0.3,1.96,29,4.2,4.2,13.2,15.7,51.3,22,0.37,1.019734032,0.987162758
S1,0.106429,0.147548,0.265993,73.7654,10.8025,15.4321,2.8,0.317,3169.2,12.91,0.673,0.43,1.16,85.3,3.045454545,67,11,3,3,3,2,13,2,10,69.1,5.57,2.61,1.24,8.59,0.69,0.92,0.81,0.1,9.54,4,3.6,13,29,35.4,14.9,0.38,1.022968315,1.004724608
S10,0.16317,0.226575,0.399853,66.7621,14.011,19.2268,2.2,0.387,3867.5,25.77,0.426,0.56,1.44,96.2,1.8125,58,16,3,3,6,4,26,0,3,55.2,6.08,2.92,1.76,15.6,0.61,1.06,0.76,0.1,15.8,6.4,5.6,15.4,13.3,24.6,34.8,0.4,1.017115041,1.00241003
S11,0.221661,0.294367,0.479628,64.1687,19.1441,16.6871,2.3,0.194,1937.6,41.79,0.607,0.36,1.03,69.7,1.607142857,45,14,3,3,8,0,42,0,2,48,3.34,1.66,1.11,23.9,0.25,0.61,0.41,0.07,20.8,7.1,6.1,15.4,13.6,43,14.7,0.44,1.021657249,0.995500602
S12,0.174477,0.239196,0.410818,74.4507,11.4461,14.1032,2.2,0.392,3924.5,21.94,0.571,0.89,1.93,78.6,3.8125,61,8,2,2,2,2,23,0,10,56.9,6.34,2.91,1.67,13.5,0.76,1.25,0.83,0.11,14.8,4.1,4.6,13.4,10.2,41.6,25.6,0.34,1.026869184,1.002613569
S13,0.187347,0.249629,0.408385,65.1151,20.642,14.243,3.1,0.37,3696.6,23.32,,0.75,1.77,104.6,3.444444444,62,9,2,2,3,2,23,5,3,53.2,6.82,3.35,1.96,15.2,0.81,1.35,0.83,0.18,16.2,4.3,5.3,15.8,10.9,40.3,23.4,0.37,1.020210298,1.001511063
S14,0.173328,0.244081,0.437039,61.2963,20.642,18.0617,3.1,0.423,4230.6,23.72,0.468,0.44,1.34,105.9,3.75,60,8,2,2,2,2,24,0,10,52.6,6.89,3.47,2.13,15.5,0.71,1.25,0.82,0.11,16.2,6.5,6.1,18.8,14.2,25.5,28.9,0.43,1.015340556,0.998900541
S15,0.11,0.157,0.303,59.5654,19.5382,20.8965,4.3,0.55,5500.9,13.07,0.476,0.55,1.87,123.6,1.75,63,18,6,6,3,3,13,2,10,59.8,8.42,4.25,2.02,9.5,0.78,1.48,0.101,0.14,12.5,8.8,8.7,21.4,12.3,25.3,23.6,0.51,1.011276927,1.004926108
S16,0.167834,0.240407,0.437043,25.2255,48.9077,25.8668,3.7,0.503,5026.8,20.87,0.51,0.36,1.38,94.4,0.785714286,55,35,2,20,3,10,20,5,5,53.5,7.41,3.88,2.46,13.9,0.86,1.32,0.96,0.13,14.9,5.3,6.7,20.7,14.2,35.4,17.8,0.45,1.019627024,1.003314825
S17,0.164767,0.233528,0.438183,61.3003,19.2982,19.4014,3.1,0.487,4873.8,26.65,0.57,0.62,1.74,138.8,2.636363636,58,11,2,2,3,4,27,3,3,52.3,6.85,3.41,1.89,15.9,0.68,1.28,0.9,0.11,16.8,6.2,7.3,17.7,9.5,34.3,25.1,0.43,1.020314393,1.002014806
S18,0.162769,0.230628,0.430101,46.6541,23.2801,30.0658,4.2,0.544,5435.1,25.74,0.491,0.51,1.5,178.3,1.527777778,55,18,6,6,2,4,26,2,5,49.2,8.04,4.12,2.45,15.4,0.68,0.139,0.83,0.15,17.5,5.7,7,25.6,15.2,36.2,13.3,0.5,1.010222176,1.000002408
S19,0.233287,0.318082,0.545618,47.9004,29.9052,22.1944,4,0.499,4994.3,36.61,2.2,0.77,1.86,140.7,1.958333333,47,12,2,2,3,5,40,3,0,35.4,5.97,3.09,2.09,26,0.44,0.96,0.59,2.27,23.2,6.7,8.1,25.5,21.4,31.3,7.1,0.54,1.011736139,0.997398557
S2,0.1,0.141,0.262,78.3076,7.6742,14.0182,2.3,0.338,3376.4,6.26,0.986,0.54,1.43,78.3,2.692307692,70,13,4,4,3,2,6,0,15,73.3,6.41,2.64,1.12,5.14,0.91,1.18,0.84,0.1,7.16,2.6,3.2,8.2,21.3,47.6,17.7,0.31,1.020536036,1.008066956
S3,0.127,0.181,0.339,4.0303,34.7361,61.2336,3,0.388,3882.1,10.57,0.798,0.5,1.4,102.5,0.625,75,60,0,55,3,2,11,2,7,65.8,7.47,3.01,1.62,8.16,0.95,1.3,0.82,0.14,10.6,5.4,5.9,12.9,8.6,48.7,18.3,0.38,1.017532966,1.004217714
S4,0.103,0.15,0.31,85.9399,3.8716,10.1885,1.9,0.233,2330.6,5.03,0.904,0.38,1,54.9,21.25,85,2,0,0,2,0,5,0,8,78.9,5.36,1.68,0.81,4.3,0.87,0.98,0.63,0.09,5.62,1.1,2.1,7.45,20.5,50.9,17.8,0.27,1.028675135,1.008477263
S6,0.131,0.188,0.364,71.6349,12.8932,15.4719,3,0.4,3997.5,11.55,0.548,0.53,1.43,93.4,7.7,77,5,0,0,2,3,12,2,4,66.5,7.12,2.99,1.54,8.03,0.88,1.34,0.72,0.11,10,4.8,5.3,12.4,9.4,48.2,19.7,0.36,1.023347876,1.005738609
S7,0.114,0.167,0.338,55.7706,29.8678,14.3615,3.7,0.379,3791.5,13.27,1.98,0.6,1.59,90.8,2.433333333,73,15,0,8,2,5,18,0,2,64.4,6.96,3.11,1.61,8.9,0.92,1.32,0.79,0.11,11,4.1,5.4,14.3,12,46.4,17.6,0.37,1.012845948,1.003817177
S8,0.13,0.185,0.349,57.3101,18.1328,24.557,3.5,0.461,4607.1,17,0.353,0.49,1.61,123.9,3.75,60,8,2,2,2,2,17,0,17,58.1,8.04,3.73,2.02,10.9,0.75,1.41,0.81,0.12,13.6,5,5.6,15.3,11.2,19.3,33.4,0.37,1.009331881,1.003514762
S9,0.141,0.2,0.365,82.1574,8.9723,8.8703,1.9,0.319,3194.4,18.01,0.79,0.52,1.35,63.3,6.083333333,73,6,2,2,0,2,18,0,5,64.3,5.64,2.36,1.26,11.9,0.71,1.12,0.71,0.09,11.6,2.8,3.4,9.8,10.7,48.1,25.1,0.29,1.022148326,1.006947941
W1,0.142,0.199,0.424,72.1744,15.1776,12.648,1.2,0.441,4413.8,16.06,1.478,0.36,0.87,81,2.916666667,70,12,0,0,2,10,16,0,2,64.2,4.31,1.69,0.69,14.4,0.14,0.87,0.29,3.63,9.47,4.3,3.2,14.7,34.2,31.9,11.6,0.41,1.030167634,1.011659738
